Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[INFO] Only a basic preview style will be used.
[INFO] See documentation to learn how to create config.json file.
[INFO] Loading data source from: C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
Run with --verbose to see the config file here.
[SECURITY WARNING] Host header poisoning mitigation is NOT enabled.
  Response URLs may be built from untrusted Host/X-Forwarded-* headers.
  For production, set --public_url or allowedHosts in config/options or TILESERVER_GL_ALLOWED_HOSTS env.
Starting server
Listening at http://127.0.0.1:8099/
Startup comp[0mGET / [32m200[0m 31.689 ms - 4331[0m
[0mGET /index.css [32m200[0m 7.438 ms - 3639[0m
[0mGET /images/logo.png [32m200[0m 85.959 ms - 6407[0m
[0mGET /images/placeholder.png [32m200[0m 5.954 ms - 2084[0m
[0mGET /images/maptiler-logo.svg [32m200[0m 5.800 ms - 5136[0m
[0mGET /images/header-map-1280px.png [32m200[0m 6.123 ms - 174969[0m
[0mGET /fonts/OpenSans-Regular.ttf [32m200[0m 6.245 ms - 147528[0m
[0mGET /fonts/OpenSans-Bold.ttf [32m200[0m 5.039 ms - 147264[0m
[0mGET /styles/basic-preview/2/2/2.png [32m200[0m 168.819 ms - 11054[0m
[0mGET /favicon.ico [32m200[0m 0.931 ms - 5430[0m
[0mGET /styles/basic-preview/ [32m200[0m 6.016 ms - 4954[0m
[0mGET /maplibre-gl-inspect.css [32m200[0m 2.482 ms - 1954[0m
[0mGET /leaflet.css [32m200[0m 2.977 ms - 14806[0m
[0mGET /maplibre-gl.css [32m200[0m 2.494 ms - 70024[0m
[0mGET /maplibre-gl-inspect.js [32m200[0m 3.470 ms - 97936[0m
[0mGET /leaflet.js [32m200[0m 3.446 ms - 147552[0m
[0mGET /leaflet-hash.js [32m200[0m 1.851 ms - 3462[0m
[0mGET /maplibre-gl.js [32m200[0m 3.394 ms - 1050563[0m
[0mGET /styles/basic-preview/style.json [32m200[0m 2.059 ms - 14704[0m
[0mGET /data/v3.json [32m200[0m 1.526 ms - 14041[0m
[0mGET /data/v3/2/0/2.pbf [32m200[0m 16.785 ms - 34757[0m
[0mGET /data/v3/2/1/2.pbf [32m200[0m 27.749 ms - 103644[0m
[0mGET /data/v3/2/3/2.pbf [32m200[0m 28.893 ms - 90846[0m
[0mGET /data/v3/2/2/2.pbf [32m200[0m 31.170 ms - 113807[0m
[0mGET /data/v3/2/1/1.pbf [32m200[0m 30.274 ms - 113001[0m
